Engine_Temp,Oil_Pressure,RPM,Mileage,Failure
108,39,2893,103888,1
98,15,2215,97630,1
84,35,2787,141063,0
112,36,3363,198527,1
77,35,3213,115144,0
90,20,3383,132161,1
108,20,2841,176718,1
88,37,2607,171074,0
92,30,2841,157360,0
80,18,1610,130979,1
80,25,1750,177661,0
93,38,1882,86979,0
105,37,1506,106189,1
109,23,1958,122600,1
93,37,2607,139560,0
72,17,1707,158040,1
91,33,2399,141558,0
71,22,2913,166205,1
93,19,2837,86910,1
113,18,1521,137713,2
99,38,1909,126857,1
107,20,2394,114964,1
71,16,2014,165667,1
90,34,2650,105227,0
102,25,2308,85978,1
81,18,3223,167527,1
91,29,2373,97153,0
113,20,1513,139765,1
94,36,2470,179084,0
118,31,2477,188212,1
96,38,2513,119071,1
111,20,2535,192990,1
97,33,1586,149519,1
85,39,3047,89503,0
84,16,2408,140703,1
116,29,3060,144379,1
113,25,2824,175457,1
72,22,2766,137866,1
106,33,1621,96905,1
76,27,2670,125838,0
90,26,3090,138279,0
78,19,2249,169489,1
108,20,2879,106806,1
87,36,2184,125000,0
73,18,3427,102168,1
94,33,3256,150119,0
83,34,3154,118714,0
119,15,1808,134093,2
78,34,2194,135419,0
95,31,1787,129145,0
71,26,1806,185432,0
89,29,3335,157425,0
97,15,3117,172949,1
116,28,3489,157811,1
76,20,2413,82461,1
113,19,3246,94291,2
77,25,2161,126804,0
116,18,2048,156971,2
104,27,2875,173471,1
83,25,1811,144946,0
86,17,2372,178989,1
105,15,2582,164080,1
119,20,3166,141332,1
109,32,2423,157794,1
73,38,3237,110841,0
71,24,2254,128758,1
75,19,1534,194726,1
111,37,1944,156272,1
73,24,1592,117643,1
98,26,3473,130408,1
87,16,3482,123950,1
95,27,2730,136849,0
113,22,1852,180500,1
103,16,2402,108044,1
79,34,2855,185469,0
105,15,3340,95997,1
83,19,2361,159751,1
100,23,3248,178605,1
117,31,1658,103911,1
84,23,3477,135533,1
77,25,2456,162566,0
83,29,1523,174870,0
92,38,1903,94571,0
109,20,2304,188255,1
90,37,2015,174463,0
85,17,2231,137941,1
114,31,2887,138005,1
87,19,2905,166250,1
116,26,2031,138712,1
93,32,2455,123541,0
95,28,1651,103387,0
94,35,3085,173980,0
114,38,3212,128908,1
110,25,2446,165457,1
98,23,2107,93057,1
84,16,3140,144028,1
114,26,1919,190804,1
70,17,2773,199246,1
94,17,2640,135731,1
76,15,2365,104858,1
78,22,3035,128689,1
93,36,3263,124638,0
70,22,2077,171598,1
113,25,1834,182386,1
77,23,2941,126486,1
93,19,2431,100567,1
80,28,3297,109739,0
86,17,1794,137804,1
77,35,3461,188821,0
104,19,2254,83754,1
104,19,2894,107044,1
102,33,1685,147260,1
74,28,2769,146912,0
111,18,2136,88706,2
108,39,2791,88894,1
110,27,3166,98037,1
97,24,2760,163986,1
76,39,2029,161942,0
78,32,3075,131612,0
77,22,1520,109725,1
81,22,2410,85926,1
103,21,3260,184555,1
102,22,2366,89496,1
117,28,2293,136447,1
92,33,3043,181604,0
93,20,1599,109806,1
106,15,2251,168199,2
104,37,1977,121321,1
113,29,3122,182031,1
109,15,2821,145095,2
91,39,2439,102656,0
96,31,2025,135147,1
104,15,1833,171396,1
70,29,1501,129666,0
104,37,1874,162368,1
106,16,1792,118787,2
116,28,2336,193767,1
83,35,3457,142946,0
72,22,2504,101727,1
70,22,2052,188351,1
74,33,1817,175081,0
95,21,3025,190058,1
83,33,3351,148056,0
108,20,1880,83081,1
96,20,3146,114196,1
78,17,1513,116735,1
84,21,2003,184749,1
84,33,1730,160102,0
95,22,2607,159578,1
111,24,1629,105498,1
82,34,3266,156865,0
101,29,2337,111656,1
108,29,2668,147695,1
118,15,2390,117900,2
101,34,3380,197235,1
73,21,1527,164899,1
99,18,1565,127701,1
106,20,2686,188777,1
92,39,2752,99033,0
108,15,1760,90805,2
114,19,2972,115851,2
84,37,2947,106832,0
112,15,1959,143437,2
98,18,3475,195725,1
105,36,3199,93944,1
82,16,1800,99873,1
101,24,2418,120372,1
76,19,2826,169464,1
91,24,1786,95379,1
97,15,2918,197322,1
71,36,2533,116751,0
111,20,3230,180082,1
114,27,2129,169822,1
75,29,1769,85110,0
97,18,2091,134341,1
97,27,3493,92087,1
113,38,3128,103762,1
113,34,3301,195812,1
89,38,2343,162617,0
99,29,2361,180483,1
80,22,2884,89596,1
97,19,2780,183555,1
94,29,1632,187539,0
108,18,2799,98313,2
102,26,3299,193175,1
70,27,3206,146549,0
96,16,2471,194914,1
82,33,2012,103705,0
110,33,1812,147364,1
72,18,2075,153445,1
108,18,2385,183892,2
75,25,2807,158645,0
77,19,2644,82023,1
96,34,2630,199654,1
78,25,3456,139796,0
106,24,2186,160073,1
102,22,2727,172197,1
111,20,1664,144429,1
113,20,1804,184195,1
93,22,3020,141627,1
84,37,3155,113848,0
101,29,3079,117804,1
101,28,3347,95379,1
93,25,1655,139664,0
110,26,2890,107766,1
118,27,3242,189126,1
118,22,3425,148099,1
81,32,2119,116060,0
108,39,2774,174733,1
71,15,2456,149122,1
72,29,3439,96087,0
118,22,3405,128868,1
106,25,1833,199119,1
118,26,3165,103225,1
86,26,2468,175286,0
118,18,2010,86643,2
71,30,2816,173059,0
71,18,2543,116727,1
97,19,1781,91005,1
92,38,2296,189079,0
106,19,2524,145697,2
101,22,1618,96029,1
102,24,2558,195281,1
70,31,1697,94226,0
88,23,1984,143646,1
71,36,3280,140603,0
113,33,2582,108731,1
95,28,2336,189458,0
101,22,2684,190384,1
75,23,2508,148926,1
101,36,2190,85997,1
73,25,2729,135506,0
80,37,2535,158229,0
86,15,1989,129815,1
107,28,1775,122092,1
93,19,2192,142539,1
74,35,1741,146077,0
103,28,2739,101817,1
75,18,2774,117861,1
91,36,3334,93428,0
80,37,1625,123934,0
117,39,1716,195555,1
85,15,2829,194367,1
102,36,3320,90258,1
78,37,2708,137775,0
75,33,2562,161580,0
85,22,2746,174947,1
98,29,2707,85469,1
72,35,1994,108854,0
89,29,1926,86256,0
105,23,2701,156256,1
88,35,2418,113937,0
95,23,2951,179134,1
72,24,2817,81651,1
88,34,3375,130288,0
89,39,1650,164730,0
101,35,1883,105051,1
76,23,3161,107386,1
110,17,3336,155054,2
102,34,1807,191562,1
109,39,2859,96184,1
108,25,3469,113787,1
87,20,2245,101621,1
109,16,2391,155564,2
70,21,1874,157984,1
80,32,2531,139792,0
97,16,2864,125253,1
94,31,1628,114051,0
119,25,2514,129811,1
92,26,3299,110447,0
100,33,2168,163930,1
99,36,2875,180037,1
111,38,2881,110254,1
104,39,2016,164045,1
76,21,3018,196859,1
85,34,1585,137418,0
95,20,2698,194534,1
117,35,3325,94472,1
118,38,2716,191193,1
71,15,1810,83471,1
70,31,2642,187332,0
117,25,2741,175804,1
81,36,1926,88329,0
74,32,3493,114865,0
106,35,2937,126850,1
101,31,1613,134220,1
78,21,2668,192234,1
110,31,3061,173808,1
104,34,3171,188381,1
88,23,1802,86397,1
117,31,2243,177909,1
85,34,3404,115525,0
72,36,2087,133072,0
89,36,2486,170106,0
93,22,3363,163820,1
102,31,1844,164530,1
93,21,2313,103284,1
80,15,3487,141330,1
118,27,2300,163369,1
77,37,2524,105122,0
105,33,2670,150553,1
107,38,2810,161906,1
109,33,3499,174788,1
89,31,3177,142812,0
104,27,2576,87999,1
117,30,2827,102436,1
94,22,2592,122963,1
104,33,1860,82096,1
94,32,3125,193737,0
98,15,3481,105279,1
87,28,2743,188899,0
115,33,3485,194245,1
87,29,2509,106201,0
71,32,2203,99715,0
104,16,3489,109309,1
85,36,2074,95078,0
110,31,3108,136614,1
105,32,2684,85105,1
102,20,3204,197666,1
73,33,2612,174848,0
102,18,2187,82839,1
83,15,2280,148920,1
90,22,2084,123619,1
117,37,3280,122821,1
89,21,2088,93493,1
77,17,2682,97069,1
76,24,1988,192443,1
72,24,2470,87531,1
86,33,2847,117051,0
102,28,3133,87736,1
117,16,2904,87710,2
81,15,2625,147155,1
91,37,1993,93975,0
91,37,3167,142424,0
115,32,3137,125603,1
99,21,1518,103252,1
107,22,2977,160797,1
107,15,3005,81431,2
114,39,3117,154603,1
77,37,1896,117481,0
96,17,2500,172573,1
96,38,2802,89557,1
103,37,2350,154971,1
90,22,2888,183302,1
99,36,2854,80162,1
102,39,3164,114742,1
97,29,2867,99675,1
116,19,2321,153997,2
102,17,1954,97015,1
74,33,3124,130057,0
117,15,2224,112591,2
88,29,3178,173583,0
73,22,2588,180318,1
104,16,2599,89833,1
118,17,2210,87896,2
86,38,1642,112972,0
113,28,2416,129733,1
97,38,3438,121800,1
99,28,2327,176044,1
98,25,2104,85347,1
115,30,2996,139063,1
75,18,2940,175850,1
104,34,1804,82643,1
110,19,2235,120785,2
106,36,3020,98681,1
93,35,1790,130026,0
98,28,3463,183864,1
118,37,1601,95892,1
115,30,2790,127299,1
100,32,2366,97073,1
104,21,2467,182304,1
102,24,3145,110682,1
90,21,2473,177798,1
101,15,2341,176894,1
92,37,2461,94289,0
102,35,2441,195359,1
72,33,3300,87927,0
87,30,2526,128330,0
94,33,1584,146707,0
111,18,3317,157454,2
100,32,1827,187439,1
72,16,2315,184646,1
109,15,2973,145428,2
115,29,1953,130601,1
93,19,3447,157465,1
119,34,2128,82539,1
101,25,2744,182263,1
116,24,2677,191487,1
91,16,2164,102669,1
92,17,1511,150968,1
71,37,2656,100644,0
96,37,1803,98745,1
111,26,2816,108228,1
71,34,2474,198358,0
95,19,2823,114521,1
86,19,3263,177239,1
109,20,2282,106928,1
102,23,1542,98322,1
78,16,2443,137714,1
112,35,1842,167896,1
117,26,2849,142292,1
108,17,3337,109055,2
98,34,1997,122891,1
111,36,1863,161912,1
95,26,2390,86588,0
104,38,1926,170536,1
119,31,2504,86304,1
94,24,1520,87345,1
93,38,1906,109300,0
82,28,2118,104259,0
76,37,2514,171006,0
105,31,1835,168553,1
114,32,3338,95352,1
89,33,2640,113365,0
70,31,2647,99446,0
77,28,1898,82336,0
115,23,2292,142032,1
85,22,3327,155415,1
83,16,2214,177852,1
81,27,1550,178876,0
92,39,3306,87521,0
84,21,1823,151707,1
97,23,2288,103481,1
103,36,1640,98474,1
71,36,1969,126760,0
101,25,2286,135718,1
92,28,3325,124629,0
91,18,2857,125232,1
94,27,3416,166544,0
91,16,2463,147169,1
91,37,2507,130669,0
118,19,1872,158021,2
111,25,3087,189153,1
75,20,1993,149184,1
84,32,3062,127945,0
112,35,3192,93140,1
106,24,2250,163457,1
102,18,2679,94357,1
77,23,1790,191672,1
113,20,3171,148673,1
113,16,2667,145633,2
74,31,1605,156943,0
108,19,2943,176111,2
73,39,2169,158258,0
75,20,3181,92924,1
114,26,1501,149286,1
101,37,3468,173269,1
99,35,2088,154071,1
116,24,2143,137326,1
104,36,1589,170023,1
109,35,2868,110651,1
85,39,1849,150202,0
82,20,2982,128777,1
119,22,2786,96994,1
111,16,2874,147263,2
99,26,2631,139634,1
88,27,3109,180158,0
86,39,2562,90800,0
88,35,2408,117823,0
97,21,1658,188575,1
95,24,3106,143878,1
106,27,2458,98708,1
95,31,1811,92819,0
92,35,2764,154905,0
78,28,3461,143870,0
81,16,1944,89283,1
70,36,1797,110573,0
70,25,2451,158707,0
116,15,1535,110933,2
103,33,2607,85774,1
101,35,2975,152055,1
117,18,3409,90983,2
94,33,3298,176468,0
109,35,3345,176334,1
114,25,2908,98133,1
70,22,2695,94939,1
85,25,2899,80781,0
108,18,3208,194586,2
74,31,2885,136700,0
91,21,2058,107624,1
98,22,2390,86823,1
72,17,1640,98489,1
81,36,2386,198555,0
95,16,3441,119961,1
85,37,2641,199664,0
106,29,2800,109118,1
91,38,2225,180417,0
98,36,2743,161816,1
83,36,3428,102263,0
97,19,2549,93565,1
74,38,2020,100354,0
116,15,3306,122951,2
118,18,1509,171179,2
99,29,2483,103648,1
115,34,1877,130729,1
74,33,3156,121971,0
81,17,3160,98658,1
85,34,2181,101253,0
95,25,2083,144166,0
95,31,1651,128563,0
117,27,2219,106390,1
90,25,2572,168664,0
108,16,2677,131578,2
105,23,2358,159025,1
102,16,2816,183850,1
99,35,3103,112658,1
106,23,1549,86852,1
92,23,2163,174986,1
79,22,2030,82551,1
74,31,3135,151947,0
105,15,2583,141001,1
103,39,2690,129159,1
100,25,2725,131707,1
79,22,2356,113243,1
88,24,1645,101800,1
101,39,2414,155939,1
70,21,3199,137828,1
74,17,3493,87239,1
114,17,2492,86710,2
73,32,2962,101384,0
85,19,1741,101038,1
93,26,2080,120846,0
85,26,2186,167983,0
71,33,3084,147821,0
118,20,1982,117991,1
97,16,2631,159057,1
101,26,2749,193193,1
96,33,2172,86971,1
89,19,2130,109139,1
93,26,2160,165445,0
81,31,2161,157067,0
119,31,2955,160257,1
104,24,2304,164742,1
102,39,3178,117711,1
102,37,1918,86530,1
112,31,2487,91116,1
106,29,2978,145794,1
81,26,2683,80282,0
72,30,3046,159473,0
70,38,2149,81898,0
102,33,2468,84135,1
109,22,2089,86629,1
79,35,2600,189472,0
112,31,2008,165120,1
113,37,1940,199798,1
98,19,2777,169087,1
82,36,2420,145031,0
81,30,2269,113380,0
100,20,2843,192507,1
115,22,3326,97071,1
71,39,1762,100074,0
119,32,3120,170724,1
104,39,3181,147843,1
92,26,3358,119901,0
86,29,3077,91205,0
95,23,2897,135661,1
77,27,2136,85906,0
98,29,2690,82591,1
95,24,3460,142987,1
79,30,3276,143370,0
95,21,1958,160685,1
103,31,2498,190454,1
110,37,2803,185487,1
76,35,2199,134400,0
73,36,1801,105150,0
119,21,3054,111852,1
114,28,3103,122870,1
80,29,2741,199796,0
98,35,2625,132756,1
105,21,2053,195357,1
94,23,1787,199052,1
90,33,2690,136481,0
105,30,2120,81283,1
79,22,2505,113691,1
106,32,1535,81125,1
78,37,2243,147065,0
93,32,3264,106170,0
104,34,1852,88438,1
118,21,3199,100095,1
104,17,3422,96154,1
117,32,1572,88004,1
105,24,2147,89752,1
87,21,2876,135426,1
118,31,3414,188896,1
108,28,2593,106819,1
101,38,1924,182168,1
93,17,2498,172051,1
92,26,2207,104217,0
101,27,3304,168708,1
106,16,2060,112994,2
81,17,2327,95036,1
118,19,3165,157275,2
82,25,2455,177756,0
92,22,2016,129416,1
94,37,1927,89587,0
104,37,3062,190053,1
110,26,1659,175665,1
99,21,1648,80645,1
86,29,2275,110930,0
118,38,2753,161835,1
89,31,3235,110090,0
117,18,3085,167489,2
94,36,1566,132142,0
91,39,2513,191979,0
82,27,3335,106475,0
88,32,1880,98888,0
118,15,1557,123732,2
105,30,2782,161623,1
81,27,1841,126305,0
110,24,3361,126037,1
88,26,2653,89346,0
81,16,2226,80587,1
78,37,2695,92763,0
76,17,2269,139165,1
97,24,2113,187481,1
83,16,2732,149615,1
100,37,3326,116116,1
88,27,1853,165751,0
116,27,2994,171353,1
85,32,3321,170301,0
74,17,1615,175648,1
104,21,2787,105556,1
81,28,2161,139042,0
94,34,3335,98099,0
90,31,2965,189089,0
105,35,3071,125096,1
92,26,1952,151986,0
85,39,3368,93230,0
108,30,3000,109009,1
114,38,1786,150969,1
111,26,2826,113866,1
108,29,2516,185400,1
83,39,1810,164246,0
100,24,1707,156975,1
74,39,2117,121855,0
104,21,1945,161557,1
92,34,2169,86416,0
98,19,2132,152516,1
112,15,1554,135915,2
80,31,2411,98058,0
87,17,2535,156637,1
116,27,2156,120718,1
81,28,2923,112602,0
78,38,3431,154658,0
79,32,3171,158112,0
113,18,2479,138067,2
86,32,2014,107516,0
107,19,3179,167969,2
76,39,3065,81089,0
115,30,1736,117346,1
82,15,2802,154663,1
109,35,1847,90487,1
111,28,2126,80155,1
78,29,2627,147494,0
119,23,2129,156229,1
96,29,3040,184648,1
71,31,3395,118547,0
74,39,2771,108795,0
98,38,1863,135296,1
106,18,1820,101447,2
107,26,3156,116598,1
88,19,1785,121814,1
77,19,1648,170751,1
117,25,2607,155330,1
114,20,3489,178745,1
70,21,1905,167960,1
91,38,2477,143278,0
86,28,1955,135077,0
76,38,3266,192782,0
94,25,2299,182932,0
114,27,2684,151906,1
73,16,2512,89528,1
105,39,2283,173812,1
75,21,1959,130100,1
100,34,3073,189869,1
88,18,3023,88179,1
113,22,2237,128781,1
108,34,2008,135267,1
96,36,3177,162379,1
79,35,3327,103952,0
95,33,1980,133798,0
88,27,3186,178696,0
108,28,1613,190434,1
72,24,2248,130939,1
114,25,3101,109516,1
82,16,1860,136526,1
119,39,1840,90449,1
97,23,2269,130290,1
89,31,2260,166661,0
97,17,2468,152954,1
77,38,1948,102746,0
110,20,3366,147990,1
108,19,2334,138810,2
70,19,2703,198362,1
72,36,3225,163297,0
82,29,2930,95223,0
97,37,3189,152237,1
118,31,2719,82597,1
94,23,2989,145677,1
102,17,1810,82659,1
107,34,1761,166516,1
75,31,2942,154567,0
113,24,1905,95037,1
114,17,3462,126738,2
101,32,1642,183965,1
114,32,1841,151678,1
116,31,2839,92109,1
90,38,2624,102010,0
85,17,1743,88787,1
90,17,1989,188400,1
80,20,1511,88472,1
106,27,2762,195111,1
105,38,2060,103383,1
104,29,1541,141709,1
88,39,2177,149785,0
89,23,2093,193253,1
87,18,2952,114518,1
116,28,3326,133909,1
110,19,2681,98351,2
118,16,2739,149624,2
83,25,3193,133330,0
84,23,2985,95282,1
100,38,1633,164866,1
70,17,2590,187945,1
72,23,3371,101778,1
85,17,2530,104264,1
92,39,2447,139675,0
80,16,3049,85075,1
81,26,1572,155948,0
79,24,1898,128454,1
101,23,2928,108365,1
85,29,3198,152766,0
77,22,2077,128200,1
107,39,2358,91002,1
81,19,1629,93947,1
93,25,2430,159222,0
97,16,2989,174840,1
77,38,2729,196219,0
97,29,3311,158610,1
105,20,3291,132142,1
95,22,1765,136307,1
77,19,3060,84493,1
119,30,3485,130085,1
97,32,2292,114228,1
97,20,1752,159676,1
106,19,2321,131875,2
110,30,2812,111655,1
105,27,1663,123472,1
96,19,1594,129437,1
86,27,3305,129416,0
78,31,2332,139711,0
102,32,2633,86816,1
89,22,1835,157175,1
82,27,2321,144307,0
97,33,1737,192728,1
117,17,1880,126733,2
98,38,2959,175028,1
82,22,2398,196450,1
115,16,1982,91240,2
104,22,3460,178234,1
75,27,2401,172493,0
87,27,2548,178344,0
74,15,3176,151363,1
116,20,2640,112762,1
94,38,1981,88259,0
71,33,2915,130139,0
79,30,2416,94849,0
99,22,2493,161768,1
119,15,2463,186108,2
114,30,2036,169709,1
74,23,2602,134869,1
102,27,3103,143095,1
70,25,2696,197886,0
87,27,3479,150910,0
101,39,2535,166710,1
116,35,3323,103567,1
118,24,1627,115292,1
80,18,3131,154813,1
90,20,1591,177136,1
95,21,3176,131631,1
94,19,2042,89885,1
91,25,2345,139659,0
96,27,3055,134306,1
118,39,3181,146314,1
82,33,2488,145087,0
102,37,3351,109165,1
103,24,1946,138929,1
110,24,1889,147028,1
104,25,2171,175998,1
70,35,3384,129812,0
90,21,1542,130500,1
117,32,1753,159151,1
75,18,2653,138643,1
97,16,2583,124900,1
86,28,2162,122946,0
74,27,1966,87851,0
100,26,1786,96288,1
74,21,2510,152692,1
107,16,3040,147580,2
72,27,2990,87368,0
92,28,3453,165436,0
106,31,2277,176136,1
106,23,1844,126403,1
79,31,2141,171170,0
79,22,1881,89168,1
88,16,3302,166497,1
86,38,2189,129879,0
90,27,2776,139871,0
83,17,3450,189632,1
78,30,2579,191623,0
115,20,2986,169388,1
70,33,1956,178646,0
114,21,2482,112174,1
82,24,1582,179751,1
73,23,3428,172491,1
70,16,2622,86581,1
118,29,1648,190155,1
109,19,2852,151853,2
101,36,2679,144046,1
103,18,1689,129678,1
97,34,3017,188392,1
100,18,2382,191250,1
77,32,1762,106649,0
108,18,2603,168668,2
95,31,1899,162325,0
103,26,2263,94567,1
72,36,2108,160404,0
119,31,2783,169906,1
81,24,3295,188069,1
70,36,3138,176019,0
113,15,3075,141944,2
74,36,2284,198428,0
99,38,1600,158002,1
99,32,2882,108803,1
86,32,2903,98230,0
117,28,2319,97862,1
116,29,2744,123355,1
92,26,2319,111259,0
84,18,1919,179075,1
106,17,1623,167445,2
90,34,1921,110795,0
83,26,2754,194604,0
71,21,3213,88770,1
80,25,2586,91093,0
108,15,3008,126571,2
107,20,3151,80193,1
103,29,3226,180311,1
107,29,3097,97569,1
119,33,2267,197082,1
103,25,1982,91190,1
87,37,2018,142824,0
99,16,1654,122752,1
84,28,1591,112327,0
96,16,2481,122070,1
103,18,3049,165925,1
107,31,1954,120197,1
102,17,3264,82261,1
93,27,2097,198424,0
84,23,3168,173905,1
99,21,2009,106512,1
111,29,2706,86716,1
86,37,1885,166795,0
74,25,3097,108933,0
98,34,3254,187225,1
73,16,1904,84378,1
79,29,1745,120583,0
86,28,2241,192082,0
79,34,3114,165371,0
86,36,2160,109033,0
89,25,2149,104000,0
93,17,2994,191032,1
74,31,3349,155868,0
103,26,3411,122604,1
75,38,2946,148336,0
71,35,2400,175074,0
82,29,1564,175655,0
112,30,2536,153869,1
112,19,1712,85410,2
117,34,1741,163375,1
80,20,1992,136044,1
116,33,2736,143315,1
92,39,3216,176055,0
85,19,1837,151344,1
100,17,1672,86796,1
80,15,2171,166716,1
85,20,1663,134245,1
77,29,1964,123056,0
73,16,2494,97709,1
109,17,1996,199664,2
73,31,2199,138557,0
94,39,1894,97543,0
72,38,2202,117418,0
101,26,3440,174611,1
72,32,1807,183291,0
96,29,3291,193504,1
98,26,1682,183001,1
101,30,2128,176038,1
119,22,3317,96724,1
88,28,2009,83828,0
90,39,3231,196656,0
74,31,2045,97087,0
87,35,3087,92605,0
97,22,2123,111337,1
111,29,3287,85482,1
91,28,2093,145333,0
90,32,2243,172541,0
75,34,2750,168296,0
70,21,3268,130952,1
74,17,3256,85463,1
110,26,2959,192164,1
81,35,3448,150448,0
95,38,2945,84648,0
115,17,2053,113623,2
103,34,1520,139156,1
118,28,2053,115634,1
83,29,1896,124602,0
95,39,2124,194598,0
114,28,1604,129334,1
96,21,1691,148648,1
78,31,1516,102054,0
95,26,2643,150028,0
116,34,1892,102207,1
91,18,1924,160650,1
116,23,1628,179821,1
99,20,2653,161554,1
112,30,2071,101386,1
117,39,3083,163276,1
86,36,1528,139518,0
95,36,2620,132781,0
105,35,2533,132780,1
70,35,1741,141440,0
77,16,3349,124199,1
118,38,3479,141035,1
104,22,1731,88210,1
84,25,2288,124363,0
116,27,2807,191175,1
91,31,2214,158279,0
83,22,2258,140348,1
95,35,2301,135284,0
97,32,2275,187628,1
92,32,3478,189835,0
83,28,2225,152124,0
93,29,1699,148847,0
71,20,2444,102432,1
114,25,1578,144089,1
95,27,3436,135398,0
83,39,2455,179291,0
76,15,3378,83321,1
72,20,2355,161348,1
116,23,2696,117383,1
92,22,1966,193816,1
115,25,2080,158682,1
112,36,2939,159190,1
116,33,2439,132893,1
114,38,1948,115820,1
87,23,1586,146262,1
107,31,1600,83760,1
104,26,2531,102190,1
84,39,2344,147411,0
94,28,2723,103377,0
106,29,3028,126737,1
97,30,1586,149569,1
79,36,1542,118211,0
108,36,2908,162909,1
86,34,3144,83744,0
108,15,2958,104995,2
91,24,1907,96977,1
95,22,3006,177938,1
113,32,2163,114542,1
94,15,2540,90651,1
86,16,3168,179239,1
82,15,1647,158931,1
89,15,1776,175344,1
94,23,1731,182112,1
73,27,3349,96715,0
79,15,3450,124409,1
72,27,1865,104306,0
110,34,2751,99086,1
114,36,3174,94376,1
87,21,1935,141350,1
116,16,1898,151425,2
105,20,2734,183358,1
116,21,2914,116636,1
91,28,1998,166120,0
103,32,2039,194889,1
116,29,2062,131649,1
77,16,3014,114610,1
109,24,1941,90058,1
118,37,2784,154637,1
113,26,2272,158033,1
88,31,1849,150194,0
111,22,2875,156917,1
110,25,2019,144200,1
106,17,2843,185848,2
75,20,1637,186022,1
95,23,3073,126619,1
103,20,3146,97154,1
114,23,2491,99539,1
75,21,1867,140058,1
106,23,2743,142068,1
